rectangle number,configurations,loss,AUC,Sihlouette,created in x DIRECT iteration,rectangle volumes,rectangle diameters,optimal
0,"(0, [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.4436402260325849,0.5374177884319872,0.013102429104037583,0,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517]","[True, True, True, True, True, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False]"
1,"(1, [0.167, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.6675370186567307,0.5195924764890283,0.011437377193942666,1,"[nan, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111]","[nan, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647]","[nan, False, False, False, False, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
2,"(2, [0.833, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.6880886256694794,0.44504446313765544,0.022190069779753685,1,"[nan, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.33333333333333337, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112]","[nan, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.3333333333333333, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647]","[nan, False, False, False, False, False, False, False, False, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False]"
3,"(3, [0.5, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.44581450521945953,0.3846620361833344,0.012446482200175524,2,"[nan, nan, nan, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517]","[nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True]"
4,"(4, [0.5, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.22017397359013557,0.5944650258789168,0.004371150862425566,2,"[nan, nan, nan, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.012345679012345678, 0.012345679012345678, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853]","[nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.0540925533894598, 1.0540925533894598, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726]","[nan, nan, nan, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]"
5,"(5, [0.167, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.44432914443314075,0.44463096877869607,0.01552888099104166,3,"[nan, nan, nan, nan, nan, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[nan, nan, nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517]","[nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, True, True, True, True, False, False, False, False, False, False, False, False]"
6,"(6, [0.167, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.44931457564234734,0.45972657610588646,0.02184391673654318,3,"[nan, nan, nan, nan, nan, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112]","[nan, nan, nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647]","[nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
7,"(7, [0.5, 0.833, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.3446085974574089,0.5507652709938196,0.01051675365306437,3,"[nan, nan, nan, nan, nan, nan, nan, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515]","[nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
8,"(8, [0.5, 0.833, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",1.5308915078639984,0.6421598670111559,0.008927521761506796,3,"[nan, nan, nan, nan, nan, nan, nan, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704]","[nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515]","[nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
9,"(9, [0.5, 0.5, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.4460545927286148,0.5419749823819591,0.016507229767739773,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
10,"(10, [0.5, 0.5, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.9481902184337896,0.49867864693446085,0.0034894610289484262,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
11,"(11, [0.833, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.8817931478843093,0.4374832932371024,0.010516724083572626,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112, 0.11111111111111112]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
12,"(12, [0.833, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.6671381047926843,0.5704619813008035,0.006446234416216612,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113, 0.11111111111111113]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647, 1.247219128924647]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
13,"(13, [0.5, 0.833, 0.5, 0.167, 0.5, 0.5, 0.5, 0.5], 100)",0.23177118692547083,0.5308401723550891,0.009271620074287057,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678, 0.012345679012345678]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
14,"(14, [0.5, 0.833, 0.5, 0.833, 0.5, 0.5, 0.5, 0.5], 100)",0.2298492155969143,0.45959595959595956,0.015999631490558386,4,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.01234567901234568, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 1.0540925533894598, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, True, True, True, True, True, True, True, True]"
15,"(15, [0.5, 0.833, 0.5, 0.5, 0.167, 0.5, 0.5, 0.5], 100)",0.6608561277389526,0.3866155347570294,0.015341919381171465,5,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559, 0.004115226337448559]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False]"
16,"(16, [0.5, 0.833, 0.5, 0.5, 0.833, 0.5, 0.5, 0.5], 100)",0.22866588179022074,0.37789608919083706,0.011693069711327553,5,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False, False, False]"
17,"(17, [0.167, 0.167, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.3380335047841072,0.40689586684356155,0.005218139151111245,5,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.012345679012345678, 0.012345679012345678]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.0540925533894598, 1.0540925533894598]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, True, True, True, True, True, True, True, True]"
18,"(18, [0.167, 0.167, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.6663537342101336,0.49671964091229415,0.01499422243796289,5,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False, False, False]"
19,"(19, [0.5, 0.167, 0.167, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",0.45259303039125764,0.6026557711950971,0.008964378386735916,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517, 1.1547005383792517]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False]"
20,"(20, [0.5, 0.167, 0.833, 0.5, 0.5, 0.5, 0.5, 0.5], 100)",15.283011053590906,0.5366870956758596,0.020015619695186615,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704, 0.03703703703703704]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515, 1.1547005383792515]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False, False, False]"
21,"(21, [0.5, 0.833, 0.5, 0.5, 0.5, 0.167, 0.5, 0.5], 100)",172.30993683021498,0.4229104229104229,0.00544804148375988,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853, 0.001371742112482853]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False]"
22,"(22, [0.5, 0.833, 0.5, 0.5, 0.5, 0.833, 0.5, 0.5], 100)",0.23482434963807464,0.539057483853911,0.007995359832420945,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.0013717421124828531, 0.0013717421124828531, 0.0013717421124828531, 0.0013717421124828531, 0.0013717421124828531, 0.0013717421124828531]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726, 0.816496580927726]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False, False, False]"
23,"(23, [0.5, 0.833, 0.5, 0.833, 0.167, 0.5, 0.5, 0.5], 100)",0.2293901788070798,0.43376974614297137,0.01173279620707035,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856, 0.00411522633744856]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False]"
24,"(24, [0.5, 0.833, 0.5, 0.833, 0.833, 0.5, 0.5, 0.5], 100)",0.2357872473075986,0.7087579650459975,0.008970951661467552,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.004115226337448561, 0.004115226337448561, 0.004115226337448561, 0.004115226337448561]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634, 0.9428090415820634]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False, False, False]"
25,"(25, [0.167, 0.167, 0.167, 0.167, 0.5, 0.5, 0.5, 0.5], 100)",0.22790965624153614,0.4851255501725721,0.01342861633747816,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.012345679012345678, 0.012345679012345678]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0540925533894598, 1.0540925533894598]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False]"
26,"(26, [0.167, 0.167, 0.167, 0.833, 0.5, 0.5, 0.5, 0.5], 100)",0.22588338050991297,0.44322535701846044,0.007256846409291029,6,"[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.01234567901234568, 0.01234567901234568]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.0540925533894598, 1.0540925533894598]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, False, False]"
