loss,configuration
24367.390625,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.8333333333333333], 32)]"
24375.452473958332,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.5], 32)]"
24378.4697265625,"[([0.5, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
24380.083984375,"[([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32)]"
24381.333984375,"[([0.16666666666666666, 0.16666666666666666, 0.5, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.5, 0.5], 32)]"
24382.1943359375,"[([0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32)]"
24384.25390625,"[([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.8333333333333333], 32)]"
24386.080078125,"[([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
24386.1552734375,"[([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
24390.83984375,"[([0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.9444444444444444, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32)]"
24391.55078125,"[([0.8333333333333333, 0.8333333333333333, 0.9444444444444444, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.9444444444444444, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.9444444444444444, 0.5, 0.5], 32)]"
24391.8828125,"[([0.5, 0.5, 0.5, 0.8333333333333333, 0.5], 32), ([0.5, 0.5, 0.5, 0.8333333333333333, 0.5], 32), ([0.5, 0.5, 0.5, 0.8333333333333333, 0.5], 32)]"
24399.17578125,"[([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.5], 32)]"
24401.94140625,"[([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.8333333333333333], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.8333333333333333], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5, 0.8333333333333333], 32)]"
24404.8359375,"[([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32)]"
24406.77734375,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32)]"
24407.3125,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.16666666666666666], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.16666666666666666], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.5, 0.16666666666666666], 32)]"
24410.94921875,"[([0.8333333333333333, 0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24418.12109375,"[([0.8333333333333333, 0.5, 0.5, 0.5, 0.5], 32), ([0.8333333333333333, 0.5, 0.5, 0.5, 0.5], 32), ([0.8333333333333333, 0.5, 0.5, 0.5, 0.5], 32)]"
24421.088541666668,"[([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24422.236328125,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
24426.485677083332,"[([0.16666666666666666, 0.5, 0.5, 0.5, 0.5], 32), ([0.16666666666666666, 0.5, 0.5, 0.5, 0.5], 32), ([0.16666666666666666, 0.5, 0.5, 0.5, 0.5], 32)]"
24426.51171875,"[([0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24428.80078125,"[([0.8333333333333333, 0.8333333333333333, 0.2777777777777778, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.2777777777777778, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.2777777777777778, 0.16666666666666666, 0.5], 32)]"
24429.6875,"[([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333], 32)]"
24430.723307291668,"[([0.5, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.5, 0.5], 32)]"
24431.34765625,"[([0.8333333333333333, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
24436.479166666668,"[([0.5, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32)]"
24436.848307291668,"[([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
24437.292317708332,"[([0.5, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32), ([0.5, 0.8333333333333333, 0.5, 0.16666666666666666, 0.5], 32)]"
24439.340494791668,"[([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.16666666666666666, 0.16666666666666666, 0.5, 0.5], 32)]"
24440.10546875,"[([0.16666666666666666, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.5, 0.16666666666666666, 0.8333333333333333, 0.5], 32)]"
24441.257161458332,"[([0.5, 0.5, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.5, 0.8333333333333333, 0.5, 0.5], 32), ([0.5, 0.5, 0.8333333333333333, 0.5, 0.5], 32)]"
24442.5986328125,"[([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24444.8681640625,"[([0.9074074074074074, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9074074074074074, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9074074074074074, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24445.51953125,"[([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32), ([0.5, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666], 32)]"
24446.4384765625,"[([0.16666666666666666, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.16666666666666666, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32)]"
24447.6943359375,"[([0.16666666666666666, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.5, 0.16666666666666666, 0.5], 32)]"
24449.074869791668,"[([0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.5, 0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
24449.3251953125,"[([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.5, 0.16666666666666666], 32)]"
24449.953776041668,"[([0.8333333333333333, 0.8333333333333333, 0.5, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.5, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.5, 0.5, 0.5], 32)]"
24451.5478515625,"[([0.9444444444444444, 0.8333333333333333, 0.05555555555555555, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.8333333333333333, 0.05555555555555555, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.8333333333333333, 0.05555555555555555, 0.16666666666666666, 0.5], 32)]"
24452.7333984375,"[([0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32), ([0.7222222222222222, 0.8333333333333333, 0.8333333333333333, 0.5, 0.5], 32)]"
24455.055989583332,"[([0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.5, 0.5], 32), ([0.8333333333333333, 0.7222222222222222, 0.8333333333333333, 0.5, 0.5], 32)]"
24455.248697916668,"[([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32), ([0.16666666666666666, 0.16666666666666666, 0.8333333333333333, 0.8333333333333333, 0.5], 32)]"
24456.689453125,"[([0.5, 0.5, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.5, 0.16666666666666666, 0.5, 0.5], 32), ([0.5, 0.5, 0.16666666666666666, 0.5, 0.5], 32)]"
24456.8134765625,"[([0.8333333333333333, 0.5, 0.5, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.5, 0.5, 0.8333333333333333, 0.5], 32), ([0.8333333333333333, 0.5, 0.5, 0.8333333333333333, 0.5], 32)]"
24456.923828125,"[([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.5, 0.8333333333333333, 0.16666666666666666, 0.5], 32)]"
24457.1796875,"[([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.38888888888888884], 32), ([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.38888888888888884], 32), ([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.38888888888888884], 32)]"
24457.669921875,"[([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.6111111111111112], 32), ([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.6111111111111112], 32), ([0.9444444444444444, 0.8333333333333333, 0.16666666666666666, 0.16666666666666666, 0.6111111111111112], 32)]"
24458.3046875,"[([0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24459.111328125,"[([0.9444444444444444, 0.7222222222222222, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.7222222222222222, 0.16666666666666666, 0.16666666666666666, 0.5], 32), ([0.9444444444444444, 0.7222222222222222, 0.16666666666666666, 0.16666666666666666, 0.5], 32)]"
24461.462239583332,"[([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5], 32), ([0.8333333333333333, 0.8333333333333333, 0.8333333333333333, 0.16666666666666666, 0.5], 32)]"
